,stim,fsr_data,ffls_data
170,3,"[[2.76802  2.711899 2.504507 ... 3.405835 2.865358 2.91853 ]
 [2.768633 2.711967 2.504384 ... 3.4054   2.865663 2.918465]
 [2.769274 2.712428 2.504312 ... 3.405483 2.865924 2.918445]
 ...
 [2.762763 2.657461 2.438856 ... 3.428322 2.787419 2.84759 ]
 [2.763485 2.657941 2.439292 ... 3.428125 2.787321 2.848505]
 [2.76371  2.658466 2.439354 ... 3.427891 2.787602 2.848984]]","[[-0.457193  0.016945 -0.700092  0.081864 -0.009195 -0.025145]
 [-0.456531  0.016784 -0.702173  0.081615 -0.009224 -0.02622 ]
 [-0.455963  0.016602 -0.704101  0.080938 -0.009279 -0.027211]
 ...
 [-0.519955 -0.039899 -1.63009  -0.034999 -0.033899 -0.044209]
 [-0.520162 -0.040221 -1.623314 -0.034943 -0.03581  -0.044935]
 [-0.520275 -0.040497 -1.616618 -0.035236 -0.037565 -0.045616]]"
171,2,"[[2.865639 2.77349  2.505747 ... 3.408854 2.871758 2.958562]
 [2.865536 2.773372 2.505584 ... 3.408971 2.871938 2.95922 ]
 [2.865438 2.773567 2.505368 ... 3.408779 2.872097 2.959418]
 ...
 [2.795689 2.414422 2.474641 ... 3.38556  2.772209 2.909066]
 [2.796099 2.417534 2.474537 ... 3.385263 2.773315 2.910117]
 [2.796457 2.421819 2.474534 ... 3.384958 2.774291 2.911477]]","[[-0.368938  0.061906 -0.502159 -0.122449 -0.014578 -0.075427]
 [-0.369073  0.062019 -0.502201 -0.122428 -0.014936 -0.075615]
 [-0.369222  0.062134 -0.502224 -0.122381 -0.015313 -0.075821]
 ...
 [-0.410914  0.040775 -0.532831 -2.237734 -0.094172 -0.064368]
 [-0.410052  0.040637 -0.532752 -2.151885 -0.08807  -0.062033]
 [-0.408946  0.040154 -0.532688 -2.058807 -0.08162  -0.060238]]"
172,6,"[[2.861953 2.765086 2.499116 ... 3.400141 2.840494 2.95542 ]
 [2.862126 2.765147 2.499083 ... 3.39986  2.840826 2.955157]
 [2.862299 2.764962 2.499361 ... 3.399911 2.840766 2.955291]
 ...
 [2.753915 2.553434 2.499693 ... 3.410129 2.819156 2.856829]
 [2.76047  2.565404 2.499588 ... 3.410091 2.82299  2.861904]
 [2.767425 2.576802 2.499489 ... 3.410227 2.82623  2.866645]]","[[-0.330131  0.063513 -0.49759  -0.107252 -0.041685 -0.028127]
 [-0.330282  0.063855 -0.49799  -0.107279 -0.041511 -0.027457]
 [-0.33038   0.064227 -0.497971 -0.107267 -0.041291 -0.026847]
 ...
 [-0.423384  0.069703 -0.527562 -0.056012 -1.29482   0.462996]
 [-0.419301  0.072611 -0.522223 -0.048991 -1.217834  0.432876]
 [-0.415208  0.075301 -0.517319 -0.042604 -1.141099  0.402493]]"
173,1,"[[2.862027 2.766492 2.501803 ... 3.400864 2.866909 2.946568]
 [2.862174 2.766521 2.501567 ... 3.400902 2.86707  2.946641]
 [2.862363 2.766521 2.50201  ... 3.401252 2.866881 2.946667]
 ...
 [2.842057 2.77424  2.539043 ... 3.406064 2.890392 2.931494]
 [2.843386 2.774026 2.539022 ... 3.407577 2.891058 2.932006]
 [2.844636 2.77348  2.538792 ... 3.408944 2.891226 2.932384]]","[[-0.314914  0.103533 -0.466472 -0.048197  0.004287 -0.079007]
 [-0.315065  0.103463 -0.466656 -0.048217  0.003983 -0.078954]
 [-0.315249  0.103375 -0.466764 -0.048286  0.00365  -0.078868]
 ...
 [-0.421817  0.080937 -0.467287 -0.006727 -0.492883 -1.297032]
 [-0.416009  0.081823 -0.466613 -0.006976 -0.472098 -1.221266]
 [-0.410609  0.083051 -0.465644 -0.006815 -0.451517 -1.148787]]"
174,5,"[[2.864136 2.772809 2.517707 ... 3.402182 2.894387 2.961089]
 [2.864504 2.772371 2.517319 ... 3.402455 2.894327 2.96114 ]
 [2.864158 2.772625 2.517    ... 3.402373 2.894627 2.960843]
 ...
 [2.743815 2.775063 2.435048 ... 3.370364 2.7989   2.910916]
 [2.747506 2.774348 2.439277 ... 3.372391 2.803122 2.912194]
 [2.751208 2.773818 2.442642 ... 3.374199 2.807897 2.913052]]","[[-0.500088 -0.012573 -0.493762  0.008162  0.059584 -0.061844]
 [-0.500656 -0.012344 -0.493358  0.008687  0.059879 -0.061604]
 [-0.501549 -0.012154 -0.493261  0.009125  0.060157 -0.061355]
 ...
 [-1.59205   0.15031  -0.419585  0.065888 -0.199285  0.127282]
 [-1.506758  0.153429 -0.421459  0.062627 -0.195959  0.121578]
 [-1.422791  0.156619 -0.422859  0.060444 -0.191056  0.115973]]"
175,4,"[[2.851146 2.725918 2.469191 ... 3.385948 2.836808 2.940805]
 [2.851375 2.726041 2.469173 ... 3.385984 2.836975 2.940938]
 [2.851286 2.725814 2.469169 ... 3.386015 2.837266 2.941036]
 ...
 [2.778411 2.650316 2.379559 ... 3.375943 2.752338 2.872732]
 [2.780837 2.654732 2.383759 ... 3.377144 2.757663 2.875091]
 [2.783562 2.659277 2.389237 ... 3.378948 2.76318  2.878006]]","[[-0.529896 -0.139363 -0.423555  0.017313 -0.066862  0.048124]
 [-0.529651 -0.141748 -0.424001  0.01748  -0.066556  0.048945]
 [-0.529101 -0.144035 -0.424061  0.017641 -0.066715  0.049675]
 ...
 [-0.813427 -1.188554 -0.382955 -0.023011 -0.162963  0.152867]
 [-0.804534 -1.126412 -0.374514 -0.020035 -0.160142  0.151274]
 [-0.79369  -1.064784 -0.365917 -0.01705  -0.157958  0.149363]]"
176,3,"[[2.818953 2.76875  2.469055 ... 3.397271 2.849095 2.934737]
 [2.81914  2.76897  2.469108 ... 3.397218 2.849092 2.934634]
 [2.819163 2.768807 2.469053 ... 3.39783  2.849177 2.934781]
 ...
 [2.723637 2.691805 2.425004 ... 3.435066 2.80502  2.808684]
 [2.728904 2.691935 2.427627 ... 3.432868 2.805397 2.813772]
 [2.73403  2.692057 2.430464 ... 3.431094 2.805851 2.818766]]","[[-5.107790e-01  2.049900e-02 -6.355890e-01  1.497100e-02 -8.570000e-04
  -1.855100e-02]
 [-5.108620e-01  2.079500e-02 -6.336540e-01  1.458100e-02 -4.710000e-04
  -1.865200e-02]
 [-5.113760e-01  2.107900e-02 -6.317750e-01  1.419600e-02 -3.670000e-04
  -1.869500e-02]
 ...
 [-5.482370e-01  3.295400e-02 -2.326511e+00  5.655600e-02 -4.266000e-02
   2.817000e-03]
 [-5.484760e-01  3.408600e-02 -2.200061e+00  6.117800e-02 -4.424900e-02
   3.346000e-03]
 [-5.479800e-01  3.676100e-02 -2.076336e+00  6.628500e-02 -4.538600e-02
   4.575000e-03]]"
177,2,"[[2.910121 2.775843 2.47148  ... 3.405246 2.871781 2.947907]
 [2.910362 2.775482 2.471604 ... 3.4056   2.871959 2.947809]
 [2.910561 2.775208 2.471843 ... 3.405708 2.872117 2.947807]
 ...
 [2.863911 2.454032 2.468702 ... 3.394529 2.79719  2.922574]
 [2.862756 2.463777 2.470128 ... 3.394676 2.798931 2.922904]
 [2.861427 2.474767 2.471655 ... 3.394771 2.801362 2.922976]]","[[-0.396246  0.074658 -0.528885 -0.124989  0.013705 -0.152961]
 [-0.396182  0.074909 -0.528347 -0.124026  0.014481 -0.153598]
 [-0.396097  0.075166 -0.527878 -0.123091  0.015295 -0.15416 ]
 ...
 [-0.42127   0.066449 -0.58849  -1.505259  0.022591 -0.065878]
 [-0.418542  0.066226 -0.583436 -1.412003  0.02345  -0.062696]
 [-0.416311  0.066726 -0.577894 -1.316981  0.025762 -0.058622]]"
178,6,"[[2.914248 2.774466 2.508825 ... 3.403875 2.882065 2.958418]
 [2.914571 2.774292 2.509116 ... 3.404013 2.881788 2.958653]
 [2.914437 2.774761 2.509077 ... 3.404178 2.88196  2.958569]
 ...
 [2.81872  2.688353 2.517779 ... 3.422344 2.84314  2.89843 ]
 [2.824509 2.695437 2.517808 ... 3.421557 2.847456 2.901859]
 [2.829486 2.701816 2.517788 ... 3.420263 2.851    2.904962]]","[[-0.345302  0.051789 -0.518802 -0.085329 -0.066748 -0.144537]
 [-0.345409  0.051907 -0.519071 -0.085538 -0.066874 -0.143173]
 [-0.345472  0.05207  -0.519294 -0.085701 -0.067344 -0.14191 ]
 ...
 [-0.402631  0.056428 -0.5075   -0.017179 -1.054115  0.234871]
 [-0.398297  0.05922  -0.505239 -0.015474 -0.974223  0.214188]
 [-0.393551  0.061824 -0.503505 -0.014624 -0.898819  0.19269 ]]"
179,1,"[[2.912271 2.781525 2.529052 ... 3.406692 2.905283 2.961808]
 [2.912347 2.781536 2.528991 ... 3.406965 2.905105 2.962165]
 [2.912028 2.781496 2.528472 ... 3.406939 2.905354 2.962181]
 ...
 [2.834598 2.799045 2.540663 ... 3.406681 2.900739 2.927654]
 [2.836445 2.798418 2.540105 ... 3.407357 2.901701 2.928042]
 [2.838287 2.797862 2.539445 ... 3.408381 2.902574 2.928751]]","[[-0.331664  0.041972 -0.492073 -0.037928 -0.013792 -0.17107 ]
 [-0.331285  0.042108 -0.492136 -0.037633 -0.013472 -0.17106 ]
 [-0.331323  0.042261 -0.492186 -0.037367 -0.013192 -0.171028]
 ...
 [-0.517107  0.034149 -0.552567  0.023061 -0.567949 -1.574805]
 [-0.508819  0.036038 -0.54717   0.027327 -0.536194 -1.477831]
 [-0.500074  0.037416 -0.542234  0.030515 -0.505625 -1.382716]]"
180,5,"[[2.883514 2.783856 2.509078 ... 3.405005 2.901979 2.957979]
 [2.883919 2.78373  2.509123 ... 3.40475  2.90214  2.9579  ]
 [2.884646 2.784206 2.509292 ... 3.404777 2.902541 2.957833]
 ...
 [2.750783 2.786775 2.413882 ... 3.368448 2.79268  2.928933]
 [2.750498 2.786768 2.413995 ... 3.368675 2.792563 2.928789]
 [2.749884 2.786329 2.41374  ... 3.368577 2.792081 2.928752]]","[[-0.559078  0.05107  -0.471503  0.029594  0.021339 -0.035491]
 [-0.559592  0.051285 -0.471301  0.02993   0.021615 -0.035789]
 [-0.560474  0.05182  -0.470684  0.030636  0.021794 -0.036381]
 ...
 [-2.04309   0.029256 -0.528298  0.063166 -0.078662  0.089303]
 [-2.045041  0.028499 -0.528619  0.063242 -0.078174  0.089572]
 [-2.04802   0.027808 -0.528829  0.063206 -0.078574  0.090173]]"
181,4,"[[2.862213 2.773701 2.492238 ... 3.396318 2.879401 2.945478]
 [2.862004 2.773909 2.491881 ... 3.396286 2.879744 2.945198]
 [2.862158 2.774473 2.491691 ... 3.396293 2.880055 2.945377]
 ...
 [2.82528  2.760959 2.433162 ... 3.377947 2.822771 2.946595]
 [2.827172 2.762142 2.436652 ... 3.379425 2.828177 2.947511]
 [2.828903 2.763263 2.439948 ... 3.380655 2.833661 2.948142]]","[[-0.486249 -0.28341  -0.486101  0.033714  0.019894  0.010496]
 [-0.486341 -0.282294 -0.48586   0.033754  0.019478  0.010435]
 [-0.48614  -0.281174 -0.48565   0.03378   0.019476  0.010024]
 ...
 [-0.662627 -0.742171 -0.437451  0.049512 -0.073229  0.09476 ]
 [-0.649886 -0.687499 -0.433828  0.049466 -0.07133   0.093152]
 [-0.637016 -0.636164 -0.430449  0.049042 -0.068507  0.091553]]"
182,3,"[[2.821893 2.773381 2.468627 ... 3.402882 2.882605 2.932473]
 [2.822209 2.773147 2.468789 ... 3.403258 2.882288 2.932628]
 [2.822392 2.773475 2.469052 ... 3.403695 2.882783 2.932491]
 ...
 [2.736157 2.765926 2.452933 ... 3.426322 2.833449 2.831601]
 [2.741738 2.7667   2.453879 ... 3.424414 2.833149 2.837127]
 [2.747591 2.767128 2.455329 ... 3.422562 2.832592 2.842991]]","[[-0.478743  0.019586 -1.021488  0.06646   0.012901 -0.01019 ]
 [-0.478315  0.019169 -1.025146  0.066614  0.012305 -0.010154]
 [-0.477573  0.01885  -1.028496  0.066736  0.011708 -0.010126]
 ...
 [-0.490607 -0.018233 -2.023807  0.135021 -0.009188 -0.018306]
 [-0.490073 -0.014994 -1.919207  0.135565 -0.011133 -0.020987]
 [-0.489124 -0.010805 -1.817556  0.135985 -0.013263 -0.024654]]"
183,2,"[[2.862223 2.734071 2.464787 ... 3.394628 2.836172 2.936437]
 [2.862347 2.73428  2.464686 ... 3.395149 2.836095 2.936537]
 [2.862167 2.734568 2.464694 ... 3.394855 2.836361 2.936592]
 ...
 [2.85834  2.50237  2.471854 ... 3.39495  2.808906 2.924055]
 [2.858391 2.517403 2.473032 ... 3.39509  2.812784 2.92437 ]
 [2.858135 2.532967 2.474338 ... 3.395128 2.817503 2.924599]]","[[-3.904720e-01  7.824300e-02 -5.215750e-01 -1.391080e-01  1.283200e-02
  -4.071900e-02]
 [-3.900510e-01  7.821400e-02 -5.212220e-01 -1.366770e-01  1.297100e-02
  -4.058400e-02]
 [-3.897300e-01  7.821800e-02 -5.209290e-01 -1.343860e-01  1.310100e-02
  -4.046900e-02]
 ...
 [-4.012490e-01  9.283300e-02 -4.812730e-01 -1.039448e+00 -5.774000e-03
  -5.842100e-02]
 [-4.000070e-01  9.357900e-02 -4.795110e-01 -9.635010e-01  2.990000e-04
  -5.164900e-02]
 [-3.985420e-01  9.426600e-02 -4.775500e-01 -8.914130e-01  6.331000e-03
  -4.501700e-02]]"
184,6,"[[2.87032  2.769814 2.518024 ... 3.406365 2.874335 2.946787]
 [2.869504 2.76993  2.518067 ... 3.406342 2.873492 2.946854]
 [2.869059 2.769713 2.517996 ... 3.405935 2.872114 2.946491]
 ...
 [2.739198 2.613675 2.521283 ... 3.399473 2.813994 2.880296]
 [2.744694 2.617877 2.521411 ... 3.399625 2.815222 2.882784]
 [2.75018  2.624094 2.521496 ... 3.399705 2.816756 2.885534]]","[[-0.322145  0.082328 -0.456919 -0.036827 -0.160647  0.070168]
 [-0.323283  0.081941 -0.457468 -0.035904 -0.165968  0.074486]
 [-0.324307  0.081695 -0.457906 -0.034616 -0.171949  0.078962]
 ...
 [-0.41823   0.080349 -0.497506  0.080561 -1.169054  0.610173]
 [-0.416458  0.078295 -0.497495  0.080013 -1.127368  0.58963 ]
 [-0.413723  0.076746 -0.496811  0.079828 -1.076118  0.565152]]"
185,1,"[[2.912069 2.787257 2.530527 ... 3.416565 2.904201 2.953623]
 [2.912861 2.787313 2.530653 ... 3.416849 2.904243 2.95387 ]
 [2.913308 2.787464 2.530454 ... 3.417157 2.904796 2.954125]
 ...
 [2.914256 2.766929 2.543428 ... 3.395612 2.875061 2.943103]
 [2.914128 2.766897 2.542964 ... 3.395384 2.875006 2.943482]
 [2.914444 2.766894 2.542888 ... 3.395693 2.87491  2.943718]]","[[-0.317993  0.076034 -0.460668  0.014791 -0.018974 -0.153101]
 [-0.317951  0.075778 -0.460518  0.015175 -0.01829  -0.154475]
 [-0.317871  0.075612 -0.460372  0.015131 -0.017604 -0.155731]
 ...
 [-0.433398  0.028384 -0.517615 -0.068255 -0.494358 -1.215107]
 [-0.43233   0.029196 -0.516821 -0.066367 -0.486003 -1.198642]
 [-0.429538  0.029968 -0.515018 -0.062822 -0.475266 -1.174822]]"
186,5,"[[2.947196 2.788178 2.543538 ... 3.400424 2.905565 3.002266]
 [2.947125 2.788022 2.543411 ... 3.400444 2.905409 3.002542]
 [2.946839 2.788248 2.543344 ... 3.400514 2.905594 3.00279 ]
 ...
 [2.812291 2.775203 2.469322 ... 3.39976  2.882571 2.959586]
 [2.816279 2.775662 2.472642 ... 3.400668 2.884534 2.960166]
 [2.820022 2.776477 2.475811 ... 3.401037 2.887107 2.961377]]","[[-0.397157 -0.020299 -0.51376  -0.03005   0.032321 -0.148726]
 [-0.398523 -0.020278 -0.513632 -0.030697  0.032048 -0.145959]
 [-0.400137 -0.020183 -0.513551 -0.031749  0.031868 -0.142936]
 ...
 [-1.170148  0.077866 -0.399421  0.028063 -0.101348 -0.041174]
 [-1.123803  0.074873 -0.402879  0.026646 -0.101083 -0.042875]
 [-1.078501  0.072092 -0.406055  0.025341 -0.098613 -0.043033]]"
187,4,"[[2.920216 2.782417 2.500582 ... 3.396838 2.891687 2.982814]
 [2.920032 2.782335 2.500455 ... 3.396751 2.891388 2.982675]
 [2.919518 2.782255 2.500608 ... 3.396736 2.891603 2.982965]
 ...
 [2.832582 2.764981 2.493738 ... 3.408334 2.873654 2.947449]
 [2.834401 2.766199 2.495313 ... 3.409027 2.877033 2.94868 ]
 [2.836208 2.767049 2.496959 ... 3.409788 2.879879 2.949594]]","[[-0.540672 -0.296937 -0.426679  0.038034 -0.00992  -0.054857]
 [-0.540718 -0.301515 -0.426109  0.037758 -0.010657 -0.055517]
 [-0.540814 -0.306113 -0.42527   0.037458 -0.01171  -0.056133]
 ...
 [-0.444634 -0.290859 -0.392999  0.07582  -0.042173  0.030243]
 [-0.440861 -0.268442 -0.390177  0.076008 -0.037827  0.027913]
 [-0.43729  -0.247245 -0.387528  0.075429 -0.034088  0.025021]]"
188,3,"[[2.842701 2.778362 2.512749 ... 3.404339 2.89651  2.960461]
 [2.842835 2.778581 2.512793 ... 3.404462 2.896578 2.960551]
 [2.843371 2.778804 2.513143 ... 3.405298 2.896797 2.961034]
 ...
 [2.790042 2.77286  2.478411 ... 3.43439  2.875776 2.902212]
 [2.792713 2.773071 2.480259 ... 3.432918 2.877506 2.905683]
 [2.795277 2.773394 2.481734 ... 3.431243 2.879146 2.908544]]","[[-0.395438 -0.023961 -0.543522  0.039822  0.014055 -0.025851]
 [-0.398048 -0.023939 -0.543033  0.039731  0.01373  -0.02611 ]
 [-0.400125 -0.024026 -0.542515  0.039705  0.013417 -0.02636 ]
 ...
 [-0.432016  0.019265 -1.302508  0.089246 -0.053651  0.054372]
 [-0.431452  0.022697 -1.243814  0.092543 -0.051024  0.0513  ]
 [-0.430901  0.025833 -1.18864   0.094841 -0.047487  0.048101]]"
189,2,"[[2.886261 2.76761  2.501786 ... 3.404642 2.886901 2.963192]
 [2.886104 2.766392 2.501526 ... 3.404406 2.885066 2.963106]
 [2.885895 2.765297 2.501271 ... 3.404105 2.883175 2.962996]
 ...
 [2.860253 2.632552 2.486469 ... 3.389838 2.856011 2.94268 ]
 [2.860178 2.642903 2.487415 ... 3.390326 2.858948 2.943388]
 [2.860126 2.652136 2.488594 ... 3.390776 2.861595 2.944083]]","[[-3.36907e-01  6.82170e-02 -5.31213e-01 -2.35028e-01  7.21500e-03
  -2.30700e-02]
 [-3.37657e-01  6.86250e-02 -5.30520e-01 -2.56029e-01  6.24800e-03
  -2.32120e-02]
 [-3.38325e-01  6.89570e-02 -5.29860e-01 -2.75903e-01  5.41600e-03
  -2.29050e-02]
 ...
 [-3.77530e-01  7.08980e-02 -4.81541e-01 -3.51300e-01 -9.50000e-03
  -2.36000e-04]
 [-3.77029e-01  7.06910e-02 -4.79764e-01 -3.17316e-01 -7.62500e-03
   5.83000e-04]
 [-3.76536e-01  7.05140e-02 -4.78141e-01 -2.86364e-01 -5.54800e-03
   1.61300e-03]]"
190,6,"[[2.777576 2.724455 2.518739 ... 3.406395 2.828056 2.914818]
 [2.777601 2.723902 2.518774 ... 3.406026 2.82817  2.914245]
 [2.778134 2.723843 2.519331 ... 3.40596  2.828364 2.91456 ]
 ...
 [2.788932 2.63759  2.515406 ... 3.406393 2.832858 2.90218 ]
 [2.794762 2.64217  2.514845 ... 3.406382 2.835262 2.904529]
 [2.799774 2.648443 2.513953 ... 3.405959 2.837531 2.906341]]","[[-0.37752   0.048329 -0.473992 -0.041966 -1.386182  0.066887]
 [-0.377     0.048355 -0.473534 -0.042831 -1.382418  0.063626]
 [-0.376527  0.048036 -0.473528 -0.04407  -1.377053  0.060569]
 ...
 [-0.380382  0.046603 -0.493235 -0.081813 -1.22537   0.051447]
 [-0.376628  0.04752  -0.491223 -0.07927  -1.146075  0.049352]
 [-0.373159  0.048381 -0.489547 -0.076904 -1.066377  0.046337]]"
191,1,"[[2.913407 2.782726 2.505111 ... 3.405826 2.893558 2.959963]
 [2.913033 2.782647 2.504952 ... 3.405793 2.893543 2.959984]
 [2.912996 2.782519 2.504464 ... 3.405838 2.893195 2.960248]
 ...
 [2.856167 2.787665 2.567359 ... 3.403292 2.897938 2.948404]
 [2.856056 2.787522 2.566995 ... 3.403192 2.897985 2.948007]
 [2.856648 2.787812 2.567251 ... 3.402956 2.898013 2.948593]]","[[-3.141250e-01  6.972600e-02 -4.622020e-01 -3.165700e-02  9.530000e-04
  -7.656400e-02]
 [-3.139670e-01  6.961400e-02 -4.626660e-01 -3.182500e-02  8.840000e-04
  -7.561700e-02]
 [-3.138530e-01  6.951600e-02 -4.627660e-01 -3.166600e-02  8.110000e-04
  -7.461200e-02]
 ...
 [-4.147990e-01  3.414500e-02 -5.386620e-01 -9.240400e-02 -3.293250e-01
  -1.795486e+00]
 [-4.144420e-01  3.412600e-02 -5.381430e-01 -9.132800e-02 -3.268660e-01
  -1.784252e+00]
 [-4.137050e-01  3.451000e-02 -5.372890e-01 -8.954800e-02 -3.238890e-01
  -1.770843e+00]]"
192,5,"[[2.98053  2.799845 2.558611 ... 3.403531 2.955077 3.028922]
 [2.981338 2.79957  2.558852 ... 3.404092 2.955208 3.029005]
 [2.982109 2.799269 2.558715 ... 3.404247 2.955362 3.028747]
 ...
 [2.837819 2.798407 2.466207 ... 3.390769 2.873598 2.988329]
 [2.841302 2.798589 2.470159 ... 3.391927 2.878128 2.989298]
 [2.844656 2.798771 2.474247 ... 3.393021 2.882371 2.9902  ]]","[[-0.415702 -0.009873 -0.475899  0.003723  0.086461 -0.11304 ]
 [-0.415232 -0.00989  -0.476087  0.003448  0.08615  -0.113378]
 [-0.414837 -0.009856 -0.476241  0.002806  0.085939 -0.113645]
 ...
 [-1.204297  0.120483 -0.393875  0.051377 -0.006892 -0.058319]
 [-1.149688  0.118383 -0.398158  0.048897 -0.006812 -0.056413]
 [-1.097776  0.116353 -0.402423  0.04664  -0.006592 -0.055089]]"
193,4,"[[2.933227 2.790033 2.519906 ... 3.396864 2.902311 3.020896]
 [2.933507 2.790516 2.520404 ... 3.39718  2.902374 3.021257]
 [2.933133 2.790553 2.520324 ... 3.396395 2.902098 3.020827]
 ...
 [2.863779 2.786384 2.484307 ... 3.402607 2.872896 2.969905]
 [2.86424  2.787121 2.486804 ... 3.40398  2.878284 2.971198]
 [2.864943 2.788173 2.48893  ... 3.405275 2.883588 2.971613]]","[[-0.493577 -0.198075 -0.501314  0.029013  0.019284 -0.055889]
 [-0.4924   -0.199376 -0.501764  0.028267  0.018905 -0.055695]
 [-0.491289 -0.200547 -0.502592  0.027601  0.018594 -0.055559]
 ...
 [-0.490841 -0.434958 -0.449474  0.060565  0.00653  -0.0279  ]
 [-0.483813 -0.397234 -0.447944  0.059642  0.006708 -0.029131]
 [-0.477351 -0.36121  -0.446851  0.058815  0.007373 -0.031007]]"
194,3,"[[2.863464 2.789114 2.500341 ... 3.404566 2.8997   2.969022]
 [2.863906 2.789204 2.500252 ... 3.405058 2.89953  2.968575]
 [2.864312 2.789045 2.500403 ... 3.405491 2.89915  2.968685]
 ...
 [2.840331 2.786563 2.480044 ... 3.43772  2.884232 2.927482]
 [2.842229 2.786462 2.48187  ... 3.437169 2.88569  2.929826]
 [2.843893 2.786148 2.483487 ... 3.436255 2.886707 2.93187 ]]","[[-0.433327  0.038707 -0.608198  0.004009  0.038416 -0.053245]
 [-0.432586  0.038781 -0.609458  0.004442  0.038432 -0.053326]
 [-0.432017  0.038756 -0.610634  0.004864  0.038145 -0.052946]
 ...
 [-0.420553 -0.013749 -1.127862  0.072412 -0.024334  0.043337]
 [-0.420471 -0.008555 -1.077967  0.074743 -0.023602  0.044127]
 [-0.419692 -0.004085 -1.031619  0.076519 -0.02253   0.044874]]"
195,2,"[[2.892285 2.787136 2.509759 ... 3.409036 2.90355  2.963126]
 [2.89203  2.787526 2.509648 ... 3.408709 2.903571 2.963061]
 [2.892475 2.787361 2.509872 ... 3.408934 2.903516 2.963303]
 ...
 [2.881432 2.673987 2.497451 ... 3.401531 2.852431 2.958924]
 [2.882008 2.68181  2.498336 ... 3.401912 2.85598  2.959196]
 [2.882873 2.689223 2.499394 ... 3.402545 2.859272 2.959363]]","[[-0.337631  0.041079 -0.523452 -0.05472   0.019308 -0.013319]
 [-0.337961  0.040975 -0.523718 -0.055015  0.019301 -0.013034]
 [-0.338216  0.040776 -0.523978 -0.05529   0.019339 -0.01279 ]
 ...
 [-0.36067   0.057339 -0.510754 -0.675786  0.012154 -0.010451]
 [-0.359912  0.058188 -0.507815 -0.624008  0.015049 -0.01004 ]
 [-0.358918  0.058608 -0.504824 -0.576023  0.017603 -0.009985]]"
196,6,"[[2.892666 2.785786 2.519397 ... 3.416905 2.902142 2.965697]
 [2.892323 2.78582  2.519528 ... 3.416741 2.902257 2.965698]
 [2.892436 2.785123 2.519528 ... 3.416721 2.901955 2.965854]
 ...
 [2.812313 2.700201 2.532807 ... 3.408598 2.861112 2.926678]
 [2.814816 2.705008 2.532784 ... 3.408814 2.863347 2.928246]
 [2.817501 2.709725 2.532394 ... 3.409287 2.865937 2.929372]]","[[-0.326867  0.024078 -0.513    -0.087033 -0.026948  0.050657]
 [-0.326848  0.024107 -0.512949 -0.086702 -0.026783  0.051612]
 [-0.326876  0.024489 -0.512903 -0.086426 -0.026569  0.052194]
 ...
 [-0.33822   0.032939 -0.521557 -0.026335 -0.429027  0.381179]
 [-0.33812   0.03345  -0.520467 -0.023949 -0.394674  0.352817]
 [-0.338355  0.033846 -0.519462 -0.021693 -0.36378   0.325223]]"
197,1,"[[2.873357 2.790917 2.533547 ... 3.426336 2.907132 2.95724 ]
 [2.873411 2.790911 2.53375  ... 3.426558 2.907182 2.9572  ]
 [2.873459 2.79058  2.534113 ... 3.426564 2.906565 2.957203]
 ...
 [2.867773 2.775852 2.553802 ... 3.41772  2.89668  2.949465]
 [2.867965 2.776644 2.553636 ... 3.418373 2.897556 2.950089]
 [2.868705 2.777029 2.553533 ... 3.419229 2.898393 2.950584]]","[[-0.309918  0.047273 -0.500936 -0.045291  0.013049 -0.127709]
 [-0.310108  0.047393 -0.500698 -0.045217  0.01315  -0.127959]
 [-0.309908  0.047499 -0.500456 -0.045086  0.012922 -0.128309]
 ...
 [-0.394408  0.042113 -0.557264 -0.112385 -0.244008 -1.206474]
 [-0.391097  0.043762 -0.551481 -0.102926 -0.230028 -1.140691]
 [-0.387639  0.044921 -0.546232 -0.09386  -0.216794 -1.075323]]"
198,5,"[[2.504811 1.83131  2.03349  ... 3.345822 2.819124 2.020334]
 [2.505085 1.831236 2.035034 ... 3.34593  2.819292 2.020722]
 [2.505297 1.831452 2.035494 ... 3.34605  2.819309 2.020666]
 ...
 [2.353384 1.811437 1.799421 ... 3.328564 2.813106 1.788671]
 [2.352895 1.811729 1.799122 ... 3.328525 2.812878 1.788469]
 [2.353169 1.811631 1.799225 ... 3.328819 2.812735 1.788623]]","[[-0.38086  -0.04121  -0.462374  0.00561  -0.026482  0.018102]
 [-0.380839 -0.041428 -0.46211   0.00558  -0.027109  0.017838]
 [-0.380822 -0.041612 -0.462187  0.005501 -0.02726   0.017587]
 ...
 [-1.092952  0.05458  -0.310468  0.001718 -0.003265  0.056309]
 [-1.09107   0.054477 -0.310638  0.001608 -0.002996  0.056474]
 [-1.089696  0.054808 -0.310739  0.001825 -0.003142  0.056643]]"
