,stim,data
122,3,"[[1.635464 1.096934 1.570554 ... 2.596554 1.853071 1.517443]
 [1.636158 1.097755 1.570613 ... 2.59729  1.854313 1.519988]
 [1.637156 1.098165 1.571014 ... 2.598635 1.855419 1.522898]
 ...
 [0.802742 0.829443 1.115315 ... 2.206972 1.391534 0.893488]
 [0.802902 0.829114 1.115081 ... 2.204526 1.391084 0.898389]
 [0.80491  0.829455 1.115264 ... 2.20277  1.390679 0.909008]]"
123,2,"[[1.633229 1.049555 1.540203 ... 2.548667 1.794074 1.550744]
 [1.633724 1.049894 1.540303 ... 2.550454 1.794198 1.550798]
 [1.634528 1.050576 1.54046  ... 2.552427 1.794311 1.551247]
 ...
 [0.981418 0.473768 1.178387 ... 2.018128 1.33715  0.989539]
 [0.983246 0.476562 1.18005  ... 2.021664 1.341305 0.996642]
 [0.986041 0.483133 1.182018 ... 2.025681 1.347285 1.005289]]"
124,6,"[[1.683959 1.043424 1.547156 ... 2.56109  1.810057 1.530325]
 [1.683115 1.043108 1.546728 ... 2.558825 1.809693 1.530421]
 [1.682067 1.042817 1.546379 ... 2.556472 1.809005 1.530237]
 ...
 [0.860972 0.350609 1.228122 ... 2.123796 1.39193  0.938816]
 [0.868442 0.348826 1.228592 ... 2.124421 1.394124 0.940119]
 [0.875886 0.345637 1.228711 ... 2.125069 1.396821 0.942154]]"
125,1,"[[1.7735   1.005521 1.49842  ... 2.545006 1.851597 1.401716]
 [1.767404 1.004359 1.496449 ... 2.54106  1.849163 1.399726]
 [1.761921 1.003294 1.494369 ... 2.537338 1.846545 1.397896]
 ...
 [1.315603 0.758982 1.492854 ... 2.647608 1.827413 1.091835]
 [1.315796 0.758744 1.49288  ... 2.647385 1.827143 1.091901]
 [1.315881 0.758587 1.492896 ... 2.647176 1.826683 1.092373]]"
126,5,"[[2.713041 2.460856 2.187661 ... 3.219244 2.851609 2.586832]
 [2.71276  2.461455 2.187911 ... 3.2194   2.85295  2.587188]
 [2.712674 2.461348 2.188144 ... 3.219429 2.853494 2.587819]
 ...
 [2.565796 2.266122 2.174342 ... 3.193052 2.774137 2.552514]
 [2.565097 2.264044 2.177502 ... 3.192934 2.775381 2.552452]
 [2.563743 2.262556 2.181159 ... 3.193141 2.778109 2.552074]]"
127,4,"[[2.67278  2.364746 2.181375 ... 3.207131 2.820672 2.564327]
 [2.672504 2.36487  2.181381 ... 3.206999 2.82028  2.564118]
 [2.672233 2.365018 2.181342 ... 3.20694  2.819902 2.564307]
 ...
 [2.598192 2.301865 2.192151 ... 3.25759  2.79174  2.530541]
 [2.598429 2.301907 2.192049 ... 3.257399 2.791646 2.529917]
 [2.598941 2.301691 2.191966 ... 3.257152 2.791644 2.529377]]"
128,3,"[[2.660746 2.352978 2.175188 ... 3.191651 2.811365 2.559656]
 [2.661027 2.352871 2.175686 ... 3.192377 2.811261 2.559869]
 [2.661263 2.352822 2.176075 ... 3.192312 2.810889 2.559967]
 ...
 [2.689277 2.151327 2.167446 ... 3.252523 2.843613 2.511564]
 [2.689217 2.152511 2.167819 ... 3.252752 2.843253 2.5117  ]
 [2.689542 2.153585 2.168032 ... 3.252839 2.843421 2.511771]]"
129,2,"[[2.665416 2.339591 2.174698 ... 3.199671 2.787567 2.547856]
 [2.665711 2.340543 2.174471 ... 3.1998   2.787834 2.54788 ]
 [2.665964 2.341063 2.174206 ... 3.199865 2.787729 2.547746]
 ...
 [2.739253 2.258373 2.095877 ... 3.211383 2.772064 2.54098 ]
 [2.73909  2.258453 2.095665 ... 3.211384 2.772433 2.540704]
 [2.73898  2.258137 2.095496 ... 3.211286 2.772717 2.540441]]"
130,6,"[[2.731992 2.345124 2.174247 ... 3.207956 2.815422 2.556129]
 [2.731741 2.345259 2.174125 ... 3.207535 2.81542  2.556238]
 [2.731347 2.345773 2.174185 ... 3.20728  2.815432 2.55624 ]
 ...
 [2.74591  2.306062 2.074725 ... 3.203745 2.714228 2.565524]
 [2.746078 2.305788 2.075067 ... 3.203615 2.714063 2.565606]
 [2.746098 2.30599  2.07495  ... 3.203332 2.714411 2.565326]]"
131,1,"[[2.742616 2.351021 2.178466 ... 3.207997 2.795407 2.560227]
 [2.742663 2.351101 2.178271 ... 3.208193 2.795484 2.560012]
 [2.742931 2.351157 2.178139 ... 3.208404 2.79549  2.560091]
 ...
 [2.751351 2.367732 2.116678 ... 3.215728 2.772271 2.659744]
 [2.751069 2.36766  2.115865 ... 3.215342 2.772214 2.659349]
 [2.751456 2.36756  2.115018 ... 3.21571  2.772167 2.659321]]"
132,5,"[[2.784008 2.614382 2.245651 ... 3.25209  2.920759 2.675631]
 [2.783804 2.614779 2.245538 ... 3.251962 2.920916 2.6755  ]
 [2.783972 2.6149   2.245855 ... 3.252107 2.920705 2.675749]
 ...
 [2.696465 2.516414 2.245722 ... 3.227122 2.8733   2.642108]
 [2.695547 2.516213 2.250106 ... 3.226596 2.874109 2.641233]
 [2.69421  2.5159   2.25426  ... 3.226498 2.874862 2.640317]]"
133,4,"[[2.739408 2.559065 2.231046 ... 3.22386  2.895827 2.662922]
 [2.739241 2.559368 2.230954 ... 3.223939 2.896069 2.66264 ]
 [2.739111 2.559102 2.230882 ... 3.224084 2.896216 2.66239 ]
 ...
 [2.651425 2.551425 2.247634 ... 3.259862 2.86254  2.654207]
 [2.651224 2.551089 2.247405 ... 3.260206 2.862733 2.654227]
 [2.651514 2.550784 2.246817 ... 3.260537 2.862799 2.654245]]"
134,3,"[[2.720473 2.511106 2.227252 ... 3.248981 2.926847 2.642816]
 [2.721074 2.511192 2.227429 ... 3.24941  2.926896 2.642984]
 [2.721541 2.511744 2.228016 ... 3.249823 2.926977 2.64346 ]
 ...
 [2.717917 2.217657 2.218568 ... 3.291525 2.89331  2.639864]
 [2.717501 2.217875 2.218359 ... 3.291256 2.893367 2.639784]
 [2.717551 2.218033 2.218445 ... 3.291483 2.892984 2.639859]]"
135,2,"[[2.717096 2.336525 2.213731 ... 3.221856 2.83261  2.646398]
 [2.717207 2.336954 2.213526 ... 3.221759 2.832745 2.646302]
 [2.717215 2.337365 2.213602 ... 3.221652 2.832966 2.646146]
 ...
 [2.719479 2.22187  2.115434 ... 3.217954 2.798017 2.584012]
 [2.718969 2.222132 2.115572 ... 3.218145 2.797852 2.583847]
 [2.717067 2.223434 2.115411 ... 3.217968 2.797713 2.583604]]"
136,6,"[[2.71333  2.37188  2.213789 ... 3.208289 2.828188 2.637938]
 [2.713321 2.372211 2.213924 ... 3.20851  2.828306 2.638091]
 [2.712921 2.372179 2.213652 ... 3.208289 2.828476 2.637856]
 ...
 [2.691695 2.085775 1.980206 ... 3.197336 2.724145 2.479408]
 [2.691564 2.085855 1.980358 ... 3.197388 2.723947 2.479518]
 [2.691601 2.086171 1.980337 ... 3.196788 2.723579 2.478955]]"
137,1,"[[2.731655 2.362684 2.192967 ... 3.208813 2.823781 2.569322]
 [2.731366 2.362595 2.1932   ... 3.208597 2.823866 2.571379]
 [2.731423 2.362536 2.193024 ... 3.208373 2.823999 2.572913]
 ...
 [2.742674 2.338906 2.089461 ... 3.244116 2.787523 2.613335]
 [2.743015 2.33879  2.089718 ... 3.244904 2.7875   2.613455]
 [2.74298  2.338667 2.089672 ... 3.244956 2.787327 2.61292 ]]"
138,5,"[[2.749928 2.438775 2.209393 ... 3.218148 2.823118 2.651403]
 [2.749777 2.438772 2.209475 ... 3.218029 2.823214 2.651244]
 [2.750244 2.438922 2.209546 ... 3.218133 2.823798 2.651496]
 ...
 [2.73025  2.372    2.206501 ... 3.234396 2.812959 2.620214]
 [2.730434 2.371927 2.207185 ... 3.234825 2.813529 2.620579]
 [2.73059  2.371919 2.20781  ... 3.23523  2.814423 2.620954]]"
139,4,"[[2.721747 2.446241 2.23258  ... 3.214164 2.864261 2.647961]
 [2.722245 2.446457 2.232771 ... 3.214277 2.864573 2.648066]
 [2.722626 2.446729 2.232914 ... 3.214379 2.86499  2.648203]
 ...
 [2.645888 2.535713 2.301852 ... 3.25596  2.886595 2.647126]
 [2.645748 2.536225 2.301609 ... 3.255834 2.886845 2.646895]
 [2.646074 2.536682 2.302043 ... 3.256128 2.886905 2.647129]]"
140,3,"[[2.661539 2.391058 2.233086 ... 3.241767 2.925195 2.636457]
 [2.662153 2.391031 2.233258 ... 3.242431 2.924978 2.636724]
 [2.662301 2.391045 2.233345 ... 3.242594 2.925207 2.636595]
 ...
 [2.721056 2.268384 2.227747 ... 3.309153 2.934954 2.629092]
 [2.720805 2.26839  2.227921 ... 3.30908  2.934815 2.628747]
 [2.720949 2.268473 2.228074 ... 3.309029 2.933878 2.628511]]"
141,2,"[[2.714865 2.375914 2.232117 ... 3.242776 2.878275 2.628606]
 [2.714399 2.376264 2.231935 ... 3.242548 2.878324 2.627618]
 [2.713865 2.376339 2.231431 ... 3.242002 2.878009 2.626646]
 ...
 [2.727417 2.321282 2.191099 ... 3.220087 2.835884 2.617845]
 [2.725162 2.322908 2.191887 ... 3.219789 2.835732 2.617646]
 [2.722373 2.324389 2.192159 ... 3.219421 2.835753 2.617485]]"
142,6,"[[2.70913  2.376974 2.216523 ... 3.228327 2.882948 2.601328]
 [2.70872  2.377309 2.216036 ... 3.228499 2.883033 2.600941]
 [2.70862  2.377604 2.215617 ... 3.228613 2.883075 2.600522]
 ...
 [2.660362 2.103694 2.018718 ... 3.198907 2.802231 2.470075]
 [2.660593 2.104439 2.019145 ... 3.199011 2.802122 2.470374]
 [2.660573 2.105416 2.019653 ... 3.199214 2.802388 2.470284]]"
143,1,"[[2.718873 2.361407 2.197053 ... 3.237921 2.825295 2.545871]
 [2.718776 2.361057 2.196946 ... 3.237733 2.825231 2.545561]
 [2.718728 2.360723 2.196865 ... 3.237506 2.824562 2.54533 ]
 ...
 [2.752433 2.388855 2.153248 ... 3.247707 2.802507 2.556139]
 [2.752794 2.388991 2.153898 ... 3.247901 2.80268  2.55619 ]
 [2.753102 2.389169 2.154494 ... 3.248014 2.803349 2.555886]]"
144,5,"[[2.745762 2.509104 2.240041 ... 3.249065 2.859839 2.609869]
 [2.745856 2.508971 2.240005 ... 3.249146 2.859413 2.609944]
 [2.745972 2.508952 2.239628 ... 3.249169 2.859411 2.609607]
 ...
 [2.673139 2.389736 2.244051 ... 3.230474 2.879259 2.606498]
 [2.672423 2.389    2.250823 ... 3.231144 2.879595 2.605314]
 [2.671813 2.388468 2.256828 ... 3.231892 2.880297 2.604198]]"
145,4,"[[2.734411 2.54025  2.274551 ... 3.248383 2.895674 2.626027]
 [2.734677 2.540764 2.274127 ... 3.248129 2.895932 2.625913]
 [2.734857 2.541271 2.274085 ... 3.247863 2.896085 2.625539]
 ...
 [2.630975 2.488357 2.301487 ... 3.269025 2.866293 2.601445]
 [2.630551 2.487651 2.303172 ... 3.268337 2.866938 2.601448]
 [2.629751 2.486936 2.304635 ... 3.267613 2.867445 2.601347]]"
146,3,"[[2.689588 2.473289 2.298852 ... 3.247193 2.974664 2.673267]
 [2.689901 2.473323 2.299177 ... 3.247357 2.974463 2.673279]
 [2.689807 2.47302  2.299127 ... 3.247213 2.974213 2.673373]
 ...
 [2.710495 2.359448 2.294348 ... 3.302922 2.9537   2.639466]
 [2.708424 2.359312 2.292326 ... 3.299255 2.950593 2.638663]
 [2.705791 2.359419 2.290576 ... 3.295743 2.947297 2.637706]]"
147,2,"[[2.710127 2.393053 2.253972 ... 3.238092 2.875732 2.659642]
 [2.709945 2.392925 2.254046 ... 3.238577 2.875634 2.659306]
 [2.709831 2.393106 2.253664 ... 3.23874  2.875844 2.658509]
 ...
 [2.718483 2.424254 2.225609 ... 3.232562 2.830576 2.63187 ]
 [2.712854 2.424347 2.225633 ... 3.231321 2.830544 2.631388]
 [2.707512 2.424383 2.225528 ... 3.230041 2.830146 2.630876]]"
148,6,"[[2.711106 2.437443 2.253841 ... 3.242444 2.86753  2.625097]
 [2.711317 2.437228 2.254229 ... 3.24263  2.866861 2.625124]
 [2.711391 2.437063 2.254278 ... 3.242807 2.866321 2.62511 ]
 ...
 [2.686642 2.152855 2.060984 ... 3.205236 2.757323 2.508862]
 [2.686412 2.154569 2.061206 ... 3.204926 2.756925 2.509632]
 [2.68621  2.155974 2.061438 ... 3.204602 2.756539 2.509834]]"
149,1,"[[2.732724 2.393715 2.21413  ... 3.247763 2.848811 2.540522]
 [2.733046 2.395074 2.21425  ... 3.247904 2.849917 2.540741]
 [2.733059 2.396209 2.214305 ... 3.248061 2.851111 2.540777]
 ...
 [2.733516 2.337067 2.10984  ... 3.21615  2.800257 2.541445]
 [2.733755 2.337091 2.110078 ... 3.216077 2.799964 2.541516]
 [2.733733 2.337101 2.110286 ... 3.216069 2.799983 2.541925]]"
150,5,"[[2.769671 2.486743 2.254404 ... 3.250605 2.873854 2.635155]
 [2.76904  2.486527 2.25439  ... 3.250556 2.873947 2.635096]
 [2.768865 2.486287 2.254395 ... 3.25048  2.873882 2.635124]
 ...
 [2.651448 2.31682  2.221425 ... 3.207319 2.812499 2.61322 ]
 [2.651597 2.317317 2.221643 ... 3.207449 2.812781 2.613328]
 [2.651897 2.317325 2.221966 ... 3.207827 2.812944 2.613549]]"
151,4,"[[2.681335 2.430692 2.255909 ... 3.244682 2.880564 2.622236]
 [2.681511 2.430643 2.255785 ... 3.244641 2.880414 2.622471]
 [2.68133  2.430589 2.255676 ... 3.244712 2.88032  2.622675]
 ...
 [2.631369 2.490884 2.249742 ... 3.252272 2.83638  2.606306]
 [2.63164  2.489534 2.250063 ... 3.252536 2.838456 2.606251]
 [2.631175 2.488361 2.250063 ... 3.251899 2.840892 2.606211]]"
152,3,"[[2.69129  2.454723 2.26921  ... 3.249784 2.969203 2.61965 ]
 [2.691419 2.454683 2.269212 ... 3.249417 2.969375 2.619713]
 [2.691982 2.454676 2.269176 ... 3.249419 2.969201 2.619748]
 ...
 [2.73603  2.326277 2.236909 ... 3.312375 2.928718 2.600973]
 [2.735806 2.329024 2.237098 ... 3.311266 2.926413 2.600141]
 [2.735511 2.331543 2.237325 ... 3.310321 2.924216 2.599857]]"
153,2,"[[2.739054 2.417381 2.234363 ... 3.246782 2.871661 2.611461]
 [2.739306 2.417599 2.234404 ... 3.246945 2.871834 2.611735]
 [2.739536 2.417444 2.234431 ... 3.247226 2.872015 2.61205 ]
 ...
 [2.742438 2.378395 2.220341 ... 3.247564 2.840816 2.620705]
 [2.739013 2.379406 2.221095 ... 3.247724 2.840453 2.620668]
 [2.734798 2.380265 2.221769 ... 3.247528 2.839952 2.620645]]"
154,6,"[[2.743541 2.436257 2.236021 ... 3.24825  2.865365 2.616806]
 [2.743058 2.436172 2.235935 ... 3.247928 2.865678 2.616719]
 [2.743356 2.43569  2.235843 ... 3.248113 2.865567 2.616601]
 ...
 [2.738401 2.244413 2.077063 ... 3.243958 2.817107 2.532831]
 [2.738279 2.24592  2.077145 ... 3.243969 2.816996 2.533193]
 [2.738618 2.24734  2.077666 ... 3.244459 2.817229 2.533867]]"
155,1,"[[2.750628 2.471344 2.270147 ... 3.249927 2.921218 2.653269]
 [2.750844 2.471455 2.269803 ... 3.249612 2.921232 2.653092]
 [2.750478 2.471727 2.269248 ... 3.249177 2.921459 2.652721]
 ...
 [2.765467 2.519968 2.222811 ... 3.250583 2.835903 2.639606]
 [2.765166 2.519097 2.222931 ... 3.250883 2.835873 2.639184]
 [2.764561 2.518563 2.223146 ... 3.250461 2.836132 2.63855 ]]"
156,5,"[[2.803697 2.702183 2.352088 ... 3.280094 2.924596 2.672355]
 [2.803837 2.702253 2.352373 ... 3.280403 2.924828 2.672446]
 [2.803999 2.702343 2.352428 ... 3.280301 2.92506  2.672234]
 ...
 [2.603619 2.446586 2.267368 ... 3.245955 2.881171 2.595973]
 [2.605581 2.447237 2.269045 ... 3.245832 2.882105 2.596701]
 [2.607551 2.448111 2.270873 ... 3.245796 2.883376 2.597415]]"
157,4,"[[2.749489 2.548916 2.350665 ... 3.284737 2.978855 2.647624]
 [2.749264 2.549923 2.350839 ... 3.28467  2.97951  2.647865]
 [2.748782 2.550462 2.350853 ... 3.284616 2.979595 2.647916]
 ...
 [2.570331 2.586891 2.386554 ... 3.272936 2.963159 2.663647]
 [2.570785 2.585701 2.38733  ... 3.273804 2.963794 2.663658]
 [2.571595 2.584604 2.387936 ... 3.274207 2.964782 2.663733]]"
158,3,"[[2.737126 2.526036 2.352544 ... 3.288765 3.008997 2.665078]
 [2.737169 2.525542 2.352816 ... 3.28877  3.008883 2.665313]
 [2.737234 2.525263 2.353168 ... 3.289211 3.008642 2.665641]
 ...
 [2.706976 2.376421 2.354071 ... 3.322539 2.984918 2.645391]
 [2.707144 2.376704 2.354277 ... 3.322606 2.9846   2.64536 ]
 [2.706786 2.377133 2.354479 ... 3.322602 2.984757 2.645289]]"
159,2,"[[2.757919 2.512764 2.327305 ... 3.262734 2.927516 2.638919]
 [2.757906 2.512772 2.327283 ... 3.26249  2.927484 2.639008]
 [2.757773 2.512793 2.327339 ... 3.262257 2.927909 2.638691]
 ...
 [2.757387 2.333653 2.209544 ... 3.254348 2.847844 2.604311]
 [2.756586 2.329823 2.208081 ... 3.253615 2.846843 2.60293 ]
 [2.756594 2.32585  2.206773 ... 3.253666 2.845573 2.601611]]"
160,6,"[[2.74622  2.498095 2.283791 ... 3.261709 2.86389  2.611661]
 [2.746275 2.497001 2.283335 ... 3.261876 2.863528 2.611518]
 [2.746362 2.495951 2.28304  ... 3.261747 2.863223 2.611133]
 ...
 [2.738685 2.193849 2.045597 ... 3.227229 2.713576 2.544073]
 [2.742292 2.204216 2.054368 ... 3.229296 2.717792 2.545903]
 [2.745389 2.213728 2.063214 ... 3.231306 2.720749 2.547427]]"
161,1,"[[2.834811 2.536103 2.265773 ... 3.295144 2.881495 2.608306]
 [2.834796 2.536203 2.265578 ... 3.295316 2.881675 2.608535]
 [2.834477 2.536289 2.265524 ... 3.29529  2.881838 2.608639]
 ...
 [2.777811 2.476885 2.203097 ... 3.251228 2.813571 2.582637]
 [2.778085 2.476594 2.202928 ... 3.250813 2.813683 2.58258 ]
 [2.777972 2.476445 2.203098 ... 3.250648 2.814219 2.582434]]"
162,5,"[[2.901099 2.775977 2.526909 ... 3.389381 2.904871 3.039217]
 [2.900881 2.775995 2.526263 ... 3.389513 2.904351 3.039282]
 [2.900704 2.77641  2.525923 ... 3.389663 2.90464  3.039688]
 ...
 [2.730628 2.813405 2.206091 ... 3.314843 2.631389 2.860373]
 [2.730354 2.813206 2.206009 ... 3.314689 2.631343 2.859862]
 [2.730186 2.813352 2.20601  ... 3.314236 2.631555 2.859503]]"
163,4,"[[2.814016 2.722327 2.483341 ... 3.380147 2.87003  2.95382 ]
 [2.814143 2.722258 2.483354 ... 3.380308 2.869926 2.953703]
 [2.81351  2.722394 2.483028 ... 3.379988 2.870264 2.953204]
 ...
 [2.74181  2.631338 2.364709 ... 3.338725 2.703056 2.880621]
 [2.741864 2.631979 2.365544 ... 3.338308 2.703844 2.88086 ]
 [2.742245 2.632237 2.3668   ... 3.338557 2.704901 2.88182 ]]"
164,3,"[[2.784762 2.679945 2.466975 ... 3.375613 2.85226  2.941098]
 [2.784873 2.679863 2.467222 ... 3.375642 2.852355 2.941136]
 [2.784615 2.679784 2.46692  ... 3.375765 2.852597 2.941285]
 ...
 [2.691052 2.695905 2.429396 ... 3.427851 2.787929 2.812544]
 [2.692432 2.696032 2.429818 ... 3.428113 2.788144 2.814695]
 [2.693593 2.696273 2.42985  ... 3.427854 2.788399 2.81661 ]]"
165,2,"[[2.829001 2.725735 2.467644 ... 3.397034 2.846735 2.957417]
 [2.829068 2.725474 2.467668 ... 3.397364 2.846973 2.957729]
 [2.829531 2.725295 2.467851 ... 3.397629 2.847168 2.957717]
 ...
 [2.814079 2.35261  2.430728 ... 3.367471 2.772676 2.922928]
 [2.813833 2.357858 2.431372 ... 3.367379 2.773303 2.92289 ]
 [2.813926 2.363756 2.432434 ... 3.367745 2.774689 2.922915]]"
166,6,"[[2.849811 2.711748 2.47697  ... 3.391837 2.863638 2.970107]
 [2.849395 2.711831 2.476794 ... 3.391429 2.863715 2.96982 ]
 [2.84906  2.711937 2.476879 ... 3.391391 2.863734 2.969971]
 ...
 [2.609273 2.492169 2.487496 ... 3.379209 2.757025 2.817209]
 [2.609357 2.492221 2.487593 ... 3.37894  2.757012 2.817362]
 [2.610551 2.492721 2.487654 ... 3.378826 2.757737 2.817316]]"
167,1,"[[2.829624 2.683741 2.478928 ... 3.377624 2.823535 2.951386]
 [2.830019 2.683714 2.479763 ... 3.377915 2.823254 2.951816]
 [2.830062 2.683378 2.479635 ... 3.378202 2.823064 2.95222 ]
 ...
 [2.792218 2.706754 2.490825 ... 3.376595 2.862089 2.918731]
 [2.791839 2.705057 2.490657 ... 3.376568 2.861511 2.918615]
 [2.791688 2.702969 2.490851 ... 3.376964 2.860965 2.918979]]"
168,5,"[[2.95717  2.784035 2.517382 ... 3.405604 2.919472 3.023747]
 [2.957131 2.783874 2.517489 ... 3.405922 2.919328 3.024113]
 [2.957144 2.783633 2.517449 ... 3.406013 2.918885 3.024342]
 ...
 [2.736928 2.786323 2.398978 ... 3.40358  2.773309 2.872531]
 [2.736969 2.786373 2.399441 ... 3.403392 2.774254 2.873415]
 [2.737726 2.785944 2.400326 ... 3.403564 2.775227 2.874569]]"
169,4,"[[2.767549 2.748615 2.54453  ... 3.388198 2.874188 2.95298 ]
 [2.768253 2.748907 2.544341 ... 3.388054 2.874549 2.953549]
 [2.769961 2.749126 2.543826 ... 3.388292 2.874892 2.953939]
 ...
 [2.709039 2.633584 2.393121 ... 3.385511 2.7174   2.886802]
 [2.709389 2.632972 2.392699 ... 3.385603 2.717039 2.886929]
 [2.709268 2.633061 2.392076 ... 3.385279 2.717474 2.887082]]"
170,3,"[[2.76802  2.711899 2.504507 ... 3.405835 2.865358 2.91853 ]
 [2.768633 2.711967 2.504384 ... 3.4054   2.865663 2.918465]
 [2.769274 2.712428 2.504312 ... 3.405483 2.865924 2.918445]
 ...
 [2.762763 2.657461 2.438856 ... 3.428322 2.787419 2.84759 ]
 [2.763485 2.657941 2.439292 ... 3.428125 2.787321 2.848505]
 [2.76371  2.658466 2.439354 ... 3.427891 2.787602 2.848984]]"
171,2,"[[2.865639 2.77349  2.505747 ... 3.408854 2.871758 2.958562]
 [2.865536 2.773372 2.505584 ... 3.408971 2.871938 2.95922 ]
 [2.865438 2.773567 2.505368 ... 3.408779 2.872097 2.959418]
 ...
 [2.795689 2.414422 2.474641 ... 3.38556  2.772209 2.909066]
 [2.796099 2.417534 2.474537 ... 3.385263 2.773315 2.910117]
 [2.796457 2.421819 2.474534 ... 3.384958 2.774291 2.911477]]"
172,6,"[[2.861953 2.765086 2.499116 ... 3.400141 2.840494 2.95542 ]
 [2.862126 2.765147 2.499083 ... 3.39986  2.840826 2.955157]
 [2.862299 2.764962 2.499361 ... 3.399911 2.840766 2.955291]
 ...
 [2.753915 2.553434 2.499693 ... 3.410129 2.819156 2.856829]
 [2.76047  2.565404 2.499588 ... 3.410091 2.82299  2.861904]
 [2.767425 2.576802 2.499489 ... 3.410227 2.82623  2.866645]]"
173,1,"[[2.862027 2.766492 2.501803 ... 3.400864 2.866909 2.946568]
 [2.862174 2.766521 2.501567 ... 3.400902 2.86707  2.946641]
 [2.862363 2.766521 2.50201  ... 3.401252 2.866881 2.946667]
 ...
 [2.842057 2.77424  2.539043 ... 3.406064 2.890392 2.931494]
 [2.843386 2.774026 2.539022 ... 3.407577 2.891058 2.932006]
 [2.844636 2.77348  2.538792 ... 3.408944 2.891226 2.932384]]"
174,5,"[[2.864136 2.772809 2.517707 ... 3.402182 2.894387 2.961089]
 [2.864504 2.772371 2.517319 ... 3.402455 2.894327 2.96114 ]
 [2.864158 2.772625 2.517    ... 3.402373 2.894627 2.960843]
 ...
 [2.743815 2.775063 2.435048 ... 3.370364 2.7989   2.910916]
 [2.747506 2.774348 2.439277 ... 3.372391 2.803122 2.912194]
 [2.751208 2.773818 2.442642 ... 3.374199 2.807897 2.913052]]"
175,4,"[[2.851146 2.725918 2.469191 ... 3.385948 2.836808 2.940805]
 [2.851375 2.726041 2.469173 ... 3.385984 2.836975 2.940938]
 [2.851286 2.725814 2.469169 ... 3.386015 2.837266 2.941036]
 ...
 [2.778411 2.650316 2.379559 ... 3.375943 2.752338 2.872732]
 [2.780837 2.654732 2.383759 ... 3.377144 2.757663 2.875091]
 [2.783562 2.659277 2.389237 ... 3.378948 2.76318  2.878006]]"
176,3,"[[2.818953 2.76875  2.469055 ... 3.397271 2.849095 2.934737]
 [2.81914  2.76897  2.469108 ... 3.397218 2.849092 2.934634]
 [2.819163 2.768807 2.469053 ... 3.39783  2.849177 2.934781]
 ...
 [2.723637 2.691805 2.425004 ... 3.435066 2.80502  2.808684]
 [2.728904 2.691935 2.427627 ... 3.432868 2.805397 2.813772]
 [2.73403  2.692057 2.430464 ... 3.431094 2.805851 2.818766]]"
177,2,"[[2.910121 2.775843 2.47148  ... 3.405246 2.871781 2.947907]
 [2.910362 2.775482 2.471604 ... 3.4056   2.871959 2.947809]
 [2.910561 2.775208 2.471843 ... 3.405708 2.872117 2.947807]
 ...
 [2.863911 2.454032 2.468702 ... 3.394529 2.79719  2.922574]
 [2.862756 2.463777 2.470128 ... 3.394676 2.798931 2.922904]
 [2.861427 2.474767 2.471655 ... 3.394771 2.801362 2.922976]]"
178,6,"[[2.914248 2.774466 2.508825 ... 3.403875 2.882065 2.958418]
 [2.914571 2.774292 2.509116 ... 3.404013 2.881788 2.958653]
 [2.914437 2.774761 2.509077 ... 3.404178 2.88196  2.958569]
 ...
 [2.81872  2.688353 2.517779 ... 3.422344 2.84314  2.89843 ]
 [2.824509 2.695437 2.517808 ... 3.421557 2.847456 2.901859]
 [2.829486 2.701816 2.517788 ... 3.420263 2.851    2.904962]]"
179,1,"[[2.912271 2.781525 2.529052 ... 3.406692 2.905283 2.961808]
 [2.912347 2.781536 2.528991 ... 3.406965 2.905105 2.962165]
 [2.912028 2.781496 2.528472 ... 3.406939 2.905354 2.962181]
 ...
 [2.834598 2.799045 2.540663 ... 3.406681 2.900739 2.927654]
 [2.836445 2.798418 2.540105 ... 3.407357 2.901701 2.928042]
 [2.838287 2.797862 2.539445 ... 3.408381 2.902574 2.928751]]"
180,5,"[[2.883514 2.783856 2.509078 ... 3.405005 2.901979 2.957979]
 [2.883919 2.78373  2.509123 ... 3.40475  2.90214  2.9579  ]
 [2.884646 2.784206 2.509292 ... 3.404777 2.902541 2.957833]
 ...
 [2.750783 2.786775 2.413882 ... 3.368448 2.79268  2.928933]
 [2.750498 2.786768 2.413995 ... 3.368675 2.792563 2.928789]
 [2.749884 2.786329 2.41374  ... 3.368577 2.792081 2.928752]]"
181,4,"[[2.862213 2.773701 2.492238 ... 3.396318 2.879401 2.945478]
 [2.862004 2.773909 2.491881 ... 3.396286 2.879744 2.945198]
 [2.862158 2.774473 2.491691 ... 3.396293 2.880055 2.945377]
 ...
 [2.82528  2.760959 2.433162 ... 3.377947 2.822771 2.946595]
 [2.827172 2.762142 2.436652 ... 3.379425 2.828177 2.947511]
 [2.828903 2.763263 2.439948 ... 3.380655 2.833661 2.948142]]"
182,3,"[[2.821893 2.773381 2.468627 ... 3.402882 2.882605 2.932473]
 [2.822209 2.773147 2.468789 ... 3.403258 2.882288 2.932628]
 [2.822392 2.773475 2.469052 ... 3.403695 2.882783 2.932491]
 ...
 [2.736157 2.765926 2.452933 ... 3.426322 2.833449 2.831601]
 [2.741738 2.7667   2.453879 ... 3.424414 2.833149 2.837127]
 [2.747591 2.767128 2.455329 ... 3.422562 2.832592 2.842991]]"
